idx,dir,f12,seq,plen,b0,d0,enc,dec
1,OUT,-1471614835,1,8,0,77,000000000a000000,4db8a85447b8a854
2,OUT,-898991692,2,8,0,77,000000000c000000,4db8a85441b8a854
3,OUT,389010188,3,8,203,134,cbe5003c5500364f,865da86818b89e1b
4,OUT,237988806,4,8,202,135,cad5003c55000950,876da86818b8a104
5,OUT,-747978370,5,31,201,132,c91d003c55005845ffaffd54ce9fcc7acd9dc57acc9bd366ceaffd54535568,84a5a86818b8f011b21755008327642e80256d2e81237b32831755001eedc0
6,OUT,-1320662969,6,31,200,133,c81a003c5500584214b4fd543184cc7a3286c57a3380d36631b4fd54555573,85a2a86818b8f016590c55007c3c642e7f3e6d2e7e387b327c0c550018eddb
7,OUT,1812849407,7,31,199,138,c716003c5500584e2ab8fd543388cc7a308ac57a318cd36633b8fd5459557f,8aaea86818b8f01a670055007e30642e7d326d2e7c347b327e00550014edd7
8,OUT,-2092353069,8,31,198,139,c611003c5500584939bcfd54348ccc7a378ec57a3688d36634bcfd545e558c,8ba9a86818b8f01d740455007934642e7a366d2e7b307b327904550013ed24
9,OUT,1577882475,9,31,197,136,c52b003c5500587359c0fd5438f0cc7a3bf2c57a3af4d36638c0fd5464559a,8893a86818b8f027147855007548642e764a6d2e774c7b327578550029ed32
10,OUT,1009654354,10,31,196,137,c424003c5500587c6ac4fd543ff4cc7a3cf6c57a3df0d3663fc4fd546b55a9,899ca86818b8f028277c5500724c642e714e6d2e70487b32727c550026ed01
11,OUT,-513036054,11,31,195,142,c33c003c550058646cc8fd5425f8cc7a26fac57a27fcd36625c8fd547355b9,8e84a86818b8f030217055006840642e6b426d2e6a447b32687055003eed11
12,OUT,-127203296,12,31,194,143,c233003c5500586b97ccfd542afccc7a29fec57a28f8d3662accfd547c55ca,8f8ba86818b8f03fda7455006744642e64466d2e65407b326774550031ed62
13,OUT,623813272,13,31,193,140,c1c9003c5500589183d0fd5412e0cc7a11e2c57a10e4d36612d0fd548655dc,8c71a86818b8f0c5ce6855005f58642e5c5a6d2e5d5c7b325f685500cbed74
14,OUT,1191979937,14,31,192,141,c0de003c5500588698d4fd541de4cc7a1ee6c57a1fe0d3661dd4fd549155ef,8d66a86818b8f0d2d56c5500505c642e535e6d2e52587b32506c5500dced47
15,OUT,-1706458855,15,31,255,178,ffd2003c5500588af0d8fd5407e8cc7a04eac57a05ecd36607d8fd549d5503,b26aa86818b8f0debd6055004a50642e49526d2e48547b324a605500d0edab
16,OUT,-1670780152,16,8,254,179,fe8a003c55001baa,b332a86818b8b3fe
17,OUT,1093419440,17,271,253,176,fd21003c54006fbf4de0fd540cd1c5630ba3cd627ed1cc617da4c8674de0fd544de0fd544de0fd544de0fd544de0fd544de0fd544de0fd544de0fd544de0fd54,b099a86819b8c7eb0058550041696d37461b653633696435301c6033005855000058550000585500005855000058550000585500005855000058550000585500
18,OUT,588171401,18,41,252,177,fca3003c55000ae65ae4fd545ae4fd545ae4fd545ae4fd545ae4fd545ae4fd545ae4fd545ae4fd54b1,b11ba86818b8a2b2175c5500175c5500175c5500175c5500175c5500175c5500175c5500175c5500fc
19,OUT,-28614095,19,8,251,182,fbb3003c550008d7,b60ba86818b8a083
20,OUT,-414459141,20,9,250,183,fa8f003c550008e9db,b737a86818b8a0bd96
21,OUT,974024771,21,8,249,180,f936003c550009fa,b48ea86818b8a1ae
22,OUT,1479342458,22,17,248,181,f8f4003c5600410498fcfd54980a02abf8,b54ca8681bb8e950d5445500d5b2aaffb5
23,OUT,-2056694846,23,8,247,186,f770003c56004221,bac8a8681bb8ea75
24,OUT,1781369070,24,8,246,187,f640003c56007636,bbf8a8681bb8de62
25,OUT,-1217912234,25,12,245,184,f5f2003c56004148d100fe54,b84aa8681bb8e91c9cb85600
26,OUT,-716526737,26,8,244,185,f460003c56007763,b9d8a8681bb8df37
27,OUT,135201239,27,8,243,190,f318003c56000c7b,bea0a8681bb8a42f
28,OUT,286243101,28,8,242,191,f2a4003c56000c94,bf1ca8681bb8a4c0
29,OUT,-867560539,29,9,241,188,f1a8003c560008afc4,bc10a8681bb8a0fb89
30,OUT,-1368876388,30,8,240,189,f0cb003c560035c9,bd73a8681bb89d9d
31,OUT,1932341284,31,8,239,162,efa5003c560030e5,a21da8681bb898b1
32,OUT,-1574416706,32,8,238,163,ee94003c57003202,a32ca8681ab89a56
33,OUT,2137908230,33,8,237,160,ed18003c57003120,a0a0a8681ab89974
34,OUT,491744575,34,29,236,161,ecec003c5700402a4dda01abb22dfe54b2db01ab4d25fe54b224fe5469,a154a8681ab8e87e0062a9ffff955600ff63a9ff009d5600ff9c560024
35,OUT,-1073035385,35,8,235,166,eb7f003c5700195f,a6c7a8681ab8b10b
